state,time_in_office,party,year
Alabama,1979 - 1983,"Democrat, Republican",1983
Alabama,2011 - 2017,Republican,2014
Alabama,2011 - 2017,Republican,2013
Alabama,2011 - 2017,Republican,2012
Alabama,2011 - 2017,Republican,2011
Alabama,1993 - 1995,Democrat,1993
Alabama,1993 - 1995,Democrat,1994
Alabama,1993 - 1995,Democrat,1995
Alabama,2003 - 2011,Republican,2011
Alabama,2003 - 2011,Republican,2010
Alabama,2003 - 2011,Republican,2009
Alabama,1979 - 1983,Democrat,1982
Alabama,2003 - 2011,Republican,2008
Alabama,2003 - 2011,Republican,2007
Alabama,2003 - 2011,Republican,2006
Alabama,2003 - 2011,Republican,2005
Alabama,2011 - 2017,Republican,2015
Alabama,2011 - 2017,Republican,2016
Alabama,2011 - 2017,Republican,2017
Alabama,1995 - 1999,Republican,1995
Alabama,1979 - 1983,Democrat,1981
Alabama,1979 - 1983,Democrat,1980
Alabama,1979 - 1983,Democrat,1979
Alabama,1995 - 1999,"Democrat, Republican",1999
Alabama,1995 - 1999,Republican,1998
Alabama,1995 - 1999,Republican,1997
Alabama,1995 - 1999,Republican,1996
Alabama,2003 - 2011,Republican,2004
Alabama,2003 - 2011,Republican,2003
Alabama,1999 - 2003,Democrat,1999
Alabama,1999 - 2003,Democrat,2000
Alabama,1999 - 2003,Democrat,2001
Alabama,1999 - 2003,Democrat,2002
Alabama,1999 - 2003,Democrat,2003
Alaska,2002 - 2006,Republican,2005
Alaska,2002 - 2006,Republican,2006
Alaska,2002 - 2006,Republican,2004
Alaska,2009 - 2014,Republican,2014
Alaska,2009 - 2014,Republican,2009
Alaska,2014 - 2018,Independent,2014
Alaska,1994 - 2002,Democrat,1994
Alaska,1994 - 2002,Democrat,1995
Alaska,1994 - 2002,Democrat,1996
Alaska,1994 - 2002,Democrat,1997
Alaska,1994 - 2002,Democrat,1998
Alaska,1994 - 2002,Democrat,1999
Alaska,1994 - 2002,Democrat,2000
Alaska,2009 - 2014,Republican,2013
Alaska,1994 - 2002,Democrat,2001
Alaska,2002 - 2006,Republican,2003
Alaska,2009 - 2014,Republican,2010
Alaska,2009 - 2014,Republican,2011
Alaska,2014 - 2018,Independent,2018
Alaska,2014 - 2018,Independent,2017
Alaska,2014 - 2018,Independent,2016
Alaska,2014 - 2018,Independent,2015
Alaska,1994 - 2002,Democrat,2002
Alaska,2002 - 2006,Republican,2002
Alaska,2009 - 2014,Republican,2012
Alaska,2006 - 2009,Republican,2006
Alaska,2006 - 2009,Republican,2007
Alaska,2006 - 2009,Republican,2008
Alaska,2006 - 2009,Republican,2009
American Samoa,1997 - 2003,Democrat,2001
American Samoa,1985 - 1989,Democrat,1986
American Samoa,1985 - 1989,Democrat,1987
American Samoa,1985 - 1989,Democrat,1988
American Samoa,1985 - 1989,Democrat,1989
American Samoa,2003 - 2013,Democrat,2003
American Samoa,1997 - 2003,Democrat,1997
American Samoa,1997 - 2003,Democrat,2003
American Samoa,1997 - 2003,Democrat,2002
American Samoa,1997 - 2003,Democrat,1998
American Samoa,1997 - 2003,Democrat,2000
American Samoa,2003 - 2013,Democrat,2013
American Samoa,1985 - 1989,Democrat,1985
American Samoa,2003 - 2013,Democrat,2012
American Samoa,1993 - 1997,Democrat,1997
American Samoa,2003 - 2013,Democrat,2004
American Samoa,2003 - 2013,Democrat,2011
American Samoa,2003 - 2013,Democrat,2010
American Samoa,2003 - 2013,Democrat,2009
American Samoa,2003 - 2013,Democrat,2008
American Samoa,2003 - 2013,Democrat,2007
American Samoa,2003 - 2013,Democrat,2006
American Samoa,1993 - 1997,Democrat,1996
American Samoa,1997 - 2003,Democrat,1999
American Samoa,1993 - 1997,Democrat,1993
American Samoa,1993 - 1997,Democrat,1994
American Samoa,1993 - 1997,Democrat,1995
American Samoa,2003 - 2013,Democrat,2005
Arizona,1997 - 2003,Republican,1998
Arizona,1997 - 2003,Republican,2000
Arizona,1997 - 2003,Republican,2001
Arizona,1997 - 2003,Republican,2002
Arizona,1997 - 2003,Republican,1997
Arizona,1997 - 2003,Republican,2003
Arizona,1997 - 2003,Republican,1999
Arizona,2009 - 2015,Republican,2009
Arizona,2003 - 2009,Democrat,2008
Arizona,2003 - 2009,Democrat,2007
Arizona,2003 - 2009,Democrat,2006
Arizona,2003 - 2009,Democrat,2005
Arizona,2003 - 2009,Democrat,2004
Arizona,2003 - 2009,Democrat,2003
Arizona,2003 - 2009,Democrat,2009
Arizona,2009 - 2015,Republican,2014
Arizona,2009 - 2015,Republican,2013
Arizona,2009 - 2015,Republican,2012
Arizona,2009 - 2015,Republican,2011
Arizona,2009 - 2015,Republican,2010
Arizona,2009 - 2015,Republican,2015
Arkansas,1996 - 2007,Republican,2007
Arkansas,1996 - 2007,Republican,2006
Arkansas,1996 - 2007,Republican,2005
Arkansas,1996 - 2007,Republican,2004
Arkansas,1996 - 2007,Republican,2003
Arkansas,1996 - 2007,Republican,2002
Arkansas,1996 - 2007,Republican,1999
Arkansas,1996 - 2007,Republican,2000
Arkansas,1996 - 2007,Republican,1998
Arkansas,1996 - 2007,Republican,1997
Arkansas,1996 - 2007,Republican,1996
Arkansas,2007 - 2015,Democrat,2015
Arkansas,1996 - 2007,Republican,2001
Arkansas,1992 - 1996,Democrat,1996
Arkansas,2007 - 2015,Democrat,2014
Arkansas,2007 - 2015,Democrat,2009
Arkansas,2007 - 2015,Democrat,2010
Arkansas,1992 - 1996,Democrat,1995
Arkansas,1992 - 1996,Democrat,1994
Arkansas,1992 - 1996,Democrat,1993
Arkansas,1992 - 1996,Democrat,1992
Arkansas,2007 - 2015,Democrat,2007
Arkansas,2007 - 2015,Democrat,2008
Arkansas,2007 - 2015,Democrat,2013
